	      0     -16535         2.477          1     -16577         2.471
	      2     -16555         2.474          3     -17211         2.374
	      4     -16541         2.476          5     -16679         2.455
	      6     -17019         2.403          7     -16616         2.465
	      8     -16074         2.547          9     -16119         2.540
	     10     -16100         2.543         11     -16767         2.442
	     12     -16117         2.541         13     -16247         2.521
	     14     -16588         2.469         15     -16198         2.528
	     16     -15707         2.603         17     -15742         2.598
	     18     -15695         2.605         19     -16329         2.508
	     20     -15692         2.606         21     -15802         2.589
	     22     -16156         2.535         23     -15751         2.597
	     24     -15275         2.669         25     -15304         2.665
	     26     -15261         2.671         27     -15881         2.577
	     28     -15212         2.679         29     -15324         2.662
	     30     -15664         2.610         31     -15218         2.678


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -16543         2.476          1     -16583         2.470
	      2     -16553         2.474          3     -17206         2.375
	      4     -16537         2.477          5     -16670         2.456
	      6     -17003         2.406          7     -16600         2.467
	      8     -16056         2.550          9     -16097         2.544
	     10     -16072         2.548         11     -16734         2.447
	     12     -16084         2.546         13     -16212         2.526
	     14     -16549         2.475         15     -16156         2.535
	     16     -15668         2.609         17     -15698         2.605
	     18     -15646         2.613         19     -16281         2.516
	     20     -15643         2.613         21     -15750         2.597
	     22     -16105         2.543         23     -15704         2.604
	     24     -15229         2.676         25     -15256         2.672
	     26     -15214         2.679         27     -15840         2.583
	     28     -15171         2.685         29     -15284         2.668
	     30     -15623         2.616         31     -15184         2.683


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -16362         2.503          1     -16404         2.497
	      2     -16377         2.501          3     -17029         2.402
	      4     -16361         2.504          5     -16490         2.484
	      6     -16825         2.433          7     -16416         2.495
	      8     -15874         2.578          9     -15912         2.572
	     10     -15891         2.575         11     -16550         2.475
	     12     -15904         2.573         13     -16028         2.554
	     14     -16364         2.503         15     -15970         2.563
	     16     -15482         2.638         17     -15516         2.632
	     18     -15467         2.640         19     -16103         2.543
	     20     -15469         2.640         21     -15574         2.624
	     22     -15932         2.569         23     -15530         2.630
	     24     -15060         2.702         25     -15087         2.698
	     26     -15048         2.704         27     -15671         2.609
	     28     -15005         2.710         29     -15119         2.693
	     30     -15456         2.642         31     -15016         2.709


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -16264         2.518          1     -16302         2.513
	      2     -16275         2.517          3     -16926         2.417
	      4     -16259         2.519          5     -16391         2.499
	      6     -16727         2.448          7     -16318         2.510
	      8     -15777         2.593          9     -15819         2.586
	     10     -15796         2.590         11     -16455         2.489
	     12     -15807         2.588         13     -15931         2.569
	     14     -16267         2.518         15     -15873         2.578
	     16     -15388         2.652         17     -15418         2.647
	     18     -15368         2.655         19     -15999         2.559
	     20     -15365         2.655         21     -15476         2.639
	     22     -15827         2.585         23     -15426         2.646
	     24     -14951         2.719         25     -14983         2.714
	     26     -14939         2.720         27     -15566         2.625
	     28     -14897         2.727         29     -15012         2.709
	     30     -15350         2.658         31     -14913         2.724


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -16266         2.518          1     -16305         2.512
	      2     -16274         2.517          3     -16924         2.418
	      4     -16261         2.519          5     -16390         2.499
	      6     -16726         2.448          7     -16314         2.511
	      8     -15781         2.592          9     -15815         2.587
	     10     -15790         2.591         11     -16446         2.491
	     12     -15803         2.589         13     -15922         2.570
	     14     -16259         2.519         15     -15865         2.579
	     16     -15380         2.653         17     -15407         2.649
	     18     -15355         2.657         19     -15984         2.561
	     20     -15350         2.658         21     -15456         2.642
	     22     -15807         2.588         23     -15406         2.649
	     24     -14935         2.721         25     -14962         2.717
	     26     -14918         2.724         27     -15540         2.629
	     28     -14876         2.730         29     -14986         2.713
	     30     -15326         2.661         31     -14891         2.728


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -16045         2.552          1     -16083         2.546
	      2     -16056         2.550          3     -16701         2.452
	      4     -16035         2.553          5     -16161         2.534
	      6     -16491         2.484          7     -16080         2.546
	      8     -15540         2.629          9     -15576         2.623
	     10     -15554         2.627         11     -16208         2.527
	     12     -15563         2.625         13     -15685         2.607
	     14     -16021         2.555         15     -15626         2.616
	     16     -15138         2.690         17     -15167         2.686
	     18     -15118         2.693         19     -15752         2.596
	     20     -15118         2.693         21     -15227         2.677
	     22     -15578         2.623         23     -15181         2.684
	     24     -14709         2.756         25     -14738         2.751
	     26     -14695         2.758         27     -15320         2.662
	     28     -14656         2.764         29     -14765         2.747
	     30     -15105         2.695         31     -14666         2.762


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -15875         2.578          1     -15920         2.571
	      2     -15899         2.574          3     -16556         2.474
	      4     -15893         2.575          5     -16027         2.554
	      6     -16362         2.503          7     -15954         2.566
	      8     -15418         2.647          9     -15456         2.642
	     10     -15439         2.644         11     -16099         2.543
	     12     -15456         2.642         13     -15574         2.624
	     14     -15909         2.572         15     -15516         2.632
	     16     -15025         2.707         17     -15058         2.702
	     18     -15001         2.711         19     -15638         2.614
	     20     -15000         2.711         21     -15110         2.694
	     22     -15460         2.641         23     -15062         2.702
	     24     -14591         2.774         25     -14622         2.769
	     26     -14576         2.776         27     -15203         2.680
	     28     -14536         2.782         29     -14649         2.765
	     30     -14988         2.713         31     -14551         2.780


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -15835         2.584          1     -15872         2.578
	      2     -15844         2.582          3     -16497         2.483
	      4     -15830         2.585          5     -15959         2.565
	      6     -16297         2.513          7     -15887         2.576
	      8     -15350         2.658          9     -15381         2.653
	     10     -15357         2.657         11     -16017         2.556
	     12     -15370         2.655         13     -15493         2.636
	     14     -15833         2.584         15     -15437         2.645
	     16     -14951         2.719         17     -14977         2.715
	     18     -14928         2.722         19     -15560         2.626
	     20     -14928         2.722         21     -15032         2.706
	     22     -15389         2.652         23     -14990         2.713
	     24     -14521         2.784         25     -14546         2.780
	     26     -14502         2.787         27     -15129         2.691
	     28     -14461         2.793         29     -14575         2.776
	     30     -14917         2.724         31     -14482         2.790


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -15672         2.609          1     -15709         2.603
	      2     -15681         2.607          3     -16332         2.508
	      4     -15668         2.609          5     -15793         2.590
	      6     -16131         2.539          7     -15719         2.601
	      8     -15183         2.683          9     -15218         2.678
	     10     -15193         2.682         11     -15855         2.581
	     12     -15210         2.679         13     -15333         2.660
	     14     -15669         2.609         15     -15276         2.669
	     16     -14792         2.743         17     -14821         2.738
	     18     -14771         2.746         19     -15406         2.649
	     20     -14772         2.746         21     -14879         2.730
	     22     -15234         2.675         23     -14840         2.736
	     24     -14370         2.807         25     -14398         2.803
	     26     -14355         2.810         27     -14984         2.714
	     28     -14316         2.816         29     -14428         2.798
	     30     -14768         2.747         31     -14337         2.812


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -15564         2.625          1     -15600         2.620
	      2     -15571         2.624          3     -16225         2.524
	      4     -15559         2.626          5     -15686         2.607
	      6     -16027         2.554          7     -15619         2.617
	      8     -15084         2.698          9     -15115         2.694
	     10     -15094         2.697         11     -15748         2.597
	     12     -15105         2.695         13     -15225         2.677
	     14     -15561         2.626         15     -15170         2.685
	     16     -14683         2.760         17     -14711         2.755
	     18     -14661         2.763         19     -15296         2.666
	     20     -14659         2.763         21     -14767         2.747
	     22     -15123         2.692         23     -14725         2.753
	     24     -14257         2.825         25     -14287         2.820
	     26     -14243         2.827         27     -14871         2.731
	     28     -14207         2.832         29     -14321         2.815
	     30     -14664         2.762         31     -14228         2.829


    *================== A/D User Diagnostic Test ==================*

	Channel   A/D Code   A/D Voltage
	      3     -15916         2.571
	      3     -15586         2.622
	      3     -15541         2.629
	      3     -15497         2.635
	      3     -15454         2.642
	      3     -15412         2.648
	      3     -15362         2.656
	      3     -15317         2.663
	      3     -15274         2.669

	Channel   A/D Code   A/D Voltage
	      3     -15449         2.643
	      3     -15178         2.684
	      3     -15126         2.692
	      3     -15083         2.699
	      3     -15027         2.707
	      3     -14980         2.714
	      3     -14939         2.720
	      3     -14893         2.728
	      3     -14841         2.735

	Channel   A/D Code   A/D Voltage
	      3     -15035         2.706
	      3     -14744         2.750
	      3     -14695         2.758
	      3     -14654         2.764
	      3     -14605         2.771
	      3     -14564         2.778
	      3     -14520         2.784
	      3     -14477         2.791
	      3     -14429         2.798

	Channel   A/D Code   A/D Voltage
	      3     -14623         2.769
	      3     -14343         2.811
	      3     -14291         2.819
	      3     -14238         2.827
	      3     -14211         2.832
	      3     -14165         2.839
	      3     -14125         2.845
	      3     -14086         2.851
	      3     -14034         2.859

	Channel   A/D Code   A/D Voltage
	      3     -14232         2.828
	      3     -13961         2.870
	      3     -13902         2.879
	      3     -13865         2.884
	      3     -13835         2.889
	      3     -13785         2.897
	      3     -13758         2.901
	      3     -13707         2.908
	      3     -13677         2.913

	Channel   A/D Code   A/D Voltage
	      3     -13865         2.884
	      3     -13595         2.926
	      3     -13539         2.934
	      3     -13508         2.939
	      3     -13479         2.943
	      3     -13445         2.948
	      3     -13395         2.956
	      3     -13360         2.961
	      3     -13332         2.966

	Channel   A/D Code   A/D Voltage
	      3     -13529         2.936
	      3     -13244         2.979
	      3     -13208         2.985
	      3     -13167         2.991
	      3     -13136         2.996
	      3     -13098         3.001
	      3     -13056         3.008
	      3     -13039         3.010
	      3     -12999         3.017

	Channel   A/D Code   A/D Voltage
	      3     -13199         2.986
	      3     -12918         3.029
	      3     -12884         3.034
	      3     -12850         3.039
	      3     -12823         3.043
	      3     -12780         3.050
	      3     -12751         3.054
	      3     -12719         3.059
	      3     -12682         3.065

	Channel   A/D Code   A/D Voltage
	      3     -12893         3.033
	      3     -12624         3.074
	      3     -12578         3.081
	      3     -12562         3.083
	      3     -12518         3.090
	      3     -12496         3.093
	      3     -12469         3.097
	      3     -12412         3.106
	      3     -12396         3.109

	Channel   A/D Code   A/D Voltage
	      3     -12598         3.078
	      3     -12318         3.120
	      3     -12295         3.124
	      3     -12270         3.128
	      3     -12233         3.133
	      3     -12206         3.138
	      3     -12185         3.141
	      3     -12140         3.148
	      3     -12113         3.152

	Channel   A/D Code   A/D Voltage
	      3     -12326         3.119
	      3     -12045         3.162
	      3     -12032         3.164
	      3     -12005         3.168
	      3     -11974         3.173
	      3     -11939         3.178
	      3     -11919         3.181
	      3     -11880         3.187
	      3     -11844         3.193

	Channel   A/D Code   A/D Voltage
	      3     -12078         3.157
	      3     -11801         3.199
	      3     -11768         3.204
	      3     -11756         3.206
	      3     -11710         3.213
	      3     -11690         3.216
	      3     -11675         3.219
	      3     -11640         3.224
	      3     -11621         3.227

	Channel   A/D Code   A/D Voltage
	      3     -11834         3.194
	      3     -11569         3.235
	      3     -11551         3.237
	      3     -11510         3.244
	      3     -11495         3.246
	      3     -11474         3.249
	      3     -11431         3.256
	      3     -11427         3.256
	      3     -11382         3.263

	Channel   A/D Code   A/D Voltage
	      3     -11604         3.229
	      3     -11345         3.269
	      3     -11317         3.273
	      3     -11283         3.278
	      3     -11270         3.280
	      3     -11239         3.285
	      3     -11231         3.286
	      3     -11211         3.289
	      3     -11177         3.295

	Channel   A/D Code   A/D Voltage
	      3     -11405         3.260
	      3     -11138         3.300
	      3     -11111         3.305
	      3     -11104         3.306
	      3     -11103         3.306
	      3     -11056         3.313
	      3     -11053         3.313
	      3     -11021         3.318
	      3     -11008         3.320

	Channel   A/D Code   A/D Voltage
	      3     -11227         3.287
	      3     -10977         3.325
	      3     -10982         3.324
	      3     -10986         3.324
	      3     -10947         3.330
	      3     -10941         3.331
	      3     -10925         3.333
	      3     -10906         3.336
	      3     -10886         3.339

	Channel   A/D Code   A/D Voltage
	      3     -11029         3.317
	      3     -10928         3.333
	      3     -11194         3.292
	      3     -10838         3.346
	      3     -10828         3.348
	      3     -10820         3.349
	      3     -10838         3.346
	      3     -10804         3.351
	      3     -10808         3.351

	Channel   A/D Code   A/D Voltage
	      3     -10872         3.341
	      3     -10804         3.351
	      3     -10801         3.352
	      3     -10788         3.354
	      3     -10786         3.354
	      3     -10797         3.353
	      3     -10776         3.356
	      3     -10771         3.356
	      3     -10774         3.356

	Channel   A/D Code   A/D Voltage
	      3     -10834         3.347
	      3     -10801         3.352
	      3     -10794         3.353
	      3     -10796         3.353
	      3     -10796         3.353
	      3     -10797         3.353
	      3     -10781         3.355
	      3     -10792         3.353
	      3     -10801         3.352

	Channel   A/D Code   A/D Voltage
	      3     -10849         3.345
	      3     -10842         3.346
	      3     -10835         3.347
	      3     -10816         3.350
	      3     -10854         3.344
	      3     -10822         3.349
	      3     -10836         3.347
	      3     -10857         3.343
	      3     -10849         3.345

	Channel   A/D Code   A/D Voltage
	      3     -10910         3.335
	      3     -10862         3.343
	      3     -10862         3.343
	      3     -10879         3.340
	      3     -10887         3.339
	      3     -10887         3.339
	      3     -10892         3.338
	      3     -10905         3.336
	      3     -10888         3.339

	Channel   A/D Code   A/D Voltage
	      3     -10970         3.326
	      3     -10906         3.336
	      3     -10908         3.336
	      3     -10913         3.335
	      3     -10979         3.325
	      3     -10915         3.335
	      3     -10936         3.331
	      3     -11270         3.280
	      3     -10952         3.329

	Channel   A/D Code   A/D Voltage
	      3     -10991         3.323
	      3     -10988         3.323
	      3     -10937         3.331
	      3     -10925         3.333
	      3     -10920         3.334
	      3     -10989         3.323
	      3     -10930         3.332
	      3     -10925         3.333
	      3     -10949         3.329

	Channel   A/D Code   A/D Voltage
	      3     -10959         3.328
	      3     -10946         3.330
	      3     -10904         3.336
	      3     -10887         3.339
	      3     -10886         3.339
	      3     -10894         3.338
	      3     -10877         3.340
	      3     -10873         3.341
	      3     -10863         3.342

	Channel   A/D Code   A/D Voltage
	      3     -10910         3.335
	      3     -10926         3.333
	      3     -10859         3.343
	      3     -10829         3.348
	      3     -10815         3.350
	      3     -10816         3.350
	      3     -10815         3.350
	      3     -10809         3.351
	      3     -10798         3.352

	Channel   A/D Code   A/D Voltage
	      3     -10833         3.347
	      3     -10772         3.356
	      3     -10778         3.355
	      3     -10752         3.359
	      3     -10737         3.362
	      3     -10737         3.362
	      3     -10718         3.365
	      3     -10720         3.364
	      3     -10719         3.364

	Channel   A/D Code   A/D Voltage
	      3     -10747         3.360
	      3     -10686         3.369
	      3     -10683         3.370
	      3     -10669         3.372
	      3     -10662         3.373
	      3     -10651         3.375
	      3     -10651         3.375
	      3     -10625         3.379
	      3     -10615         3.380

	Channel   A/D Code   A/D Voltage
	      3     -10654         3.374
	      3     -10589         3.384
	      3     -10586         3.385
	      3     -10591         3.384
	      3     -10565         3.388
	      3     -10577         3.386
	      3     -10553         3.390
	      3     -10539         3.392
	      3     -10536         3.392

	Channel   A/D Code   A/D Voltage
	      3     -10570         3.387
	      3     -10512         3.396
	      3     -10505         3.397
	      3     -10488         3.400
	      3     -10493         3.399
	      3     -10478         3.401
	      3     -10474         3.402
	      3     -10469         3.403
	      3     -10464         3.403

	Channel   A/D Code   A/D Voltage
	      3     -10496         3.398
	      3     -10435         3.408
	      3     -10429         3.409
	      3     -10412         3.411
	      3     -10412         3.411
	      3     -10408         3.412
	      3     -10399         3.413
	      3     -10388         3.415
	      3     -10382         3.416

	Channel   A/D Code   A/D Voltage
	      3     -10491         3.399
	      3     -10362         3.419
	      3     -10362         3.419
	      3     -10360         3.419
	      3     -10344         3.422
	      3     -10336         3.423
	      3     -10331         3.424
	      3     -10337         3.423
	      3     -10312         3.427

	Channel   A/D Code   A/D Voltage
	      3     -10361         3.419
	      3     -10300         3.428
	      3     -10288         3.430
	      3     -10290         3.430
	      3     -10296         3.429
	      3     -10276         3.432
	      3     -10273         3.432
	      3     -10267         3.433
	      3     -10250         3.436

	Channel   A/D Code   A/D Voltage
	      3     -10306         3.427
	      3     -10247         3.436
	      3     -10241         3.437
	      3     -10230         3.439
	      3     -10235         3.438
	      3     -10222         3.440
	      3     -10216         3.441
	      3     -10208         3.442
	      3     -10205         3.443

	Channel   A/D Code   A/D Voltage
	      3     -10252         3.436
	      3     -10196         3.444
	      3     -10184         3.446
	      3     -10179         3.447
	      3     -10175         3.447
	      3     -10177         3.447
	      3     -10165         3.449
	      3     -10158         3.450
	      3     -10154         3.451

	Channel   A/D Code   A/D Voltage
	      3     -10188         3.445
	      3     -10142         3.452
	      3     -10135         3.454
	      3     -10127         3.455
	      3     -10131         3.454
	      3     -10112         3.457
